id,name,weight,expiryDate,prices,Packaging / Unit,Notes / Variant Price,pricz,price
167,Becozinc,-,27-Aug,200,Card,,Card= 200,"Card= 200 , "
168,Kalzana,-,28-Jan,290,Card,,Card= 290,"Card= 290 , "
169,Kalzana,500mg,28-Jan,200,Card,,Card= 200,"Card= 200 , "
170,Vitacap,-,28-Feb,740,Card,,Card= 740,"Card= 740 , "
171,Ascal,-,27-Sep,210,Card,,Card= 210,"Card= 210 , "
172,Calcivita,-,27-Dec,250,Card,,Card= 250,"Card= 250 , "
173,Pedivit,-,29-Jan,200,Card,single Tablet: 50/-,Card= 200,"Card= 200 , single Tablet: 50/-"
174,Becosules,-,27-Nov,260,Card,,Card= 260,"Card= 260 , "
175,Zincovit Tablet,-,27-Jul,590,Card,single Tablet: 40/-,Card= 590,"Card= 590 , single Tablet: 40/-"
176,Xon-Ce (Vitamin C),-,27-Oct,60,Card,,Card= 60,"Card= 60 , "
177,Ascorbic Acid (Vitamin C) loose tablet,-,27-Nov,2,Loose Tablet,,Loose Tablet= 2,"Loose Tablet= 2 , "
178,Dexamethasone,-,Feb-29,2,Loose Tablet,,Loose Tablet= 2,"Loose Tablet= 2 , "
179,Vitamin B,-,28-Jan,1,Loose Tablet,,Loose Tablet= 1,"Loose Tablet= 1 , "
180,Amoxicillin,250mg,28-Mar,10,Loose Tablet,,Loose Tablet= 10,"Loose Tablet= 10 , "
181,Divol tablet,-,29-Jan,80,card,,card= 80,"card= 80 , "
182,Digene,-,28-Sep,165,Card,,Card= 165,"Card= 165 , "
183,Rapisol,-,29-Mar,50,Card,,Card= 50,"Card= 50 , "
184,Meldol,-,26-Oct,50,Card,,Card= 50,"Card= 50 , "
185,Pandeine,-,28-Apr,200,Card,,Card= 200,"Card= 200 , "
186,Panadol,-,Feb-30,50,Card,,Card= 50,"Card= 50 , "
187,Strepsils,-,28-Jul,30,single Tablet,,single Tablet= 30,"single Tablet= 30 , "
188,Jeevanee,-,28-Apr,70,Sachet,,Sachet= 70,"Sachet= 70 , "
189,ENO,-,28-Jan,70,Sachet,,Sachet= 70,"Sachet= 70 , "
190,Garlic,-,27-Dec,200,Card,,Card= 200,"Card= 200 , "
191,Asthalin  capsule,400mcg,28-Nov,110,card,,card= 110,"card= 110 , "
192,Asthalin capsule,200mcg,Feb-29,80,card,,card= 80,"card= 80 , "
193,Beclate capsule,200mcg,28-Apr,120,card,,card= 120,"card= 120 , "
194,Beclate capsule,400mcg,28-Sep,130,card,,card= 130,"card= 130 , "
195,Foracort capsule,200mcg,27-Mar,250,card,,card= 250,"card= 250 , "
196,Foracort capsule,400mcg,27-Nov,340,card,,card= 340,"card= 340 , "
